Date,Close,Volume,CashInflow,Outlier_IQR
2017-01-03,26.827241897583008,115127600,3088555974.2881775,False
2017-01-04,26.79721450805664,84472400,2263625022.810364,False
2017-01-05,26.933490753173828,88774400,2391004481.5185547,False
2017-01-06,27.233753204345703,127007600,3458893633.4762573,False
2017-01-09,27.48320198059082,134247600,3689553906.209564,False
2017-01-10,27.510921478271484,97848400,2691899649.1744995,False
2017-01-11,27.658740997314453,110354400,3052263767.514038,False
2017-01-12,27.543254852294922,108344800,2984168438.320923,False
2017-01-13,27.4947509765625,104447600,2871760752.0996094,False
2017-01-17,27.716489791870117,137759200,3818201460.536194,False
2017-01-18,27.714174270629883,94852000,2628744857.9177856,False
2017-01-19,27.665664672851562,102389200,2832665273.321533,False
2017-01-20,27.716489791870117,130391600,3613997450.3456116,False
2017-01-23,27.734962463378906,88200800,2446245877.23999,False
2017-01-24,27.709550857543945,92844000,2572665539.81781,False
2017-01-25,28.150707244873047,129510400,3645809355.5664062,False
2017-01-26,28.16455841064453,105350400,2967147494.3847656,False
2017-01-27,28.1668758392334,82251600,2316770604.77829,False
2017-01-30,28.09296989440918,121510000,3413576771.8696594,False
2017-01-31,28.028287887573242,196804000,5516079169.425964,False
2017-02-01,29.737476348876953,447940000,13320605155.715942,True
2017-02-02,29.686660766601562,134841600,4002996836.4257812,False
2017-02-03,29.81369400024414,98029200,2922612571.888733,False
2017-02-06,30.093170166015625,107383600,3231512947.8393555,False
2017-02-07,30.379579544067383,152735200,4640031157.579041,False
2017-02-08,30.49736785888672,92016400,2806257999.850464,False
2017-02-09,30.717742919921875,113399600,3483379760.0219727,False
2017-02-10,30.64815330505371,80262000,2459882080.570221,False
2017-02-13,30.919557571411133,92141600,2848977505.921936,False
2017-02-14,31.320873260498047,132904800,4162694396.511841,False
2017-02-15,31.434539794921875,142492400,4479183018.273926,False
2017-02-16,31.39741325378418,90338400,2836392077.4856567,False
2017-02-17,31.48325538635254,88792800,2795486398.8693237,False
2017-02-21,31.7105770111084,98028800,3108549811.706543,False
2017-02-22,31.805696487426758,83347600,2650928468.5554504,False
2017-02-23,31.671144485473633,83152800,2633544343.171692,False
2017-02-24,31.7012996673584,87106400,2761386089.3447876,False
2017-02-27,31.76392936706543,81029600,2573818491.041565,False
2017-02-28,31.777856826782227,93931600,2984944936.3105774,False
2017-03-01,32.4273796081543,145658400,4723320229.916382,False
2017-03-02,32.23483657836914,104844000,3379629206.222534,False
2017-03-03,32.42506408691406,84432400,2737725981.011963,False
2017-03-06,32.322998046875,87000000,2812100830.078125,False
2017-03-07,32.36473846435547,69785200,2258579746.6827393,False
2017-03-08,32.24412536621094,74828800,2412789208.203125,False
2017-03-09,32.169891357421875,88623600,2851011583.7036133,False
2017-03-10,32.2765998840332,78451200,2532137992.8222656,False
2017-03-13,32.29051208496094,69686800,2250222457.562256,False
2017-03-14,32.24180221557617,61236400,1974371897.1939087,False
2017-03-15,32.58280944824219,102767200,3348444095.1293945,False
2017-03-16,32.63615417480469,76928000,2510634068.359375,False
2017-03-17,32.473777770996094,175540000,5700446949.920654,False
2017-03-20,32.814781188964844,86168000,2827584065.4907227,False
2017-03-21,32.43897247314453,158119600,5129237351.864624,False
2017-03-22,32.80548858642578,103440800,3393425983.770752,False
2017-03-23,32.68950653076172,81385200,2660442026.9073486,False
2017-03-24,32.62454605102539,89582400,2922585134.161377,False
2017-03-27,32.68024444580078,94300400,3081760123.336792,False
2017-03-28,33.35758590698242,133499200,4453211032.513428,False
2017-03-29,33.431819915771484,116760000,3903499293.3654785,False
2017-03-30,33.38773727416992,84829200,2832255042.778015,False
2017-03-31,33.32510757446289,78646800,2620913070.387268,False
2017-04-03,33.33438491821289,79942800,2664844066.6397095,False
2017-04-04,33.58259963989258,79565600,2672019689.907837,False
2017-04-05,33.40862274169922,110871600,3704067457.168579,False
2017-04-06,33.32510757446289,84596000,2819170800.3692627,False
2017-04-07,33.25087356567383,66688800,2217460857.046509,False
2017-04-10,33.21144104003906,75733600,2515221991.1499023,False
2017-04-11,32.854209899902344,121517600,3992364736.932373,False
2017-04-12,32.89364242553711,81400000,2677542493.4387207,False
2017-04-13,32.71965026855469,71291600,2332636219.0856934,False
2017-04-17,32.900596618652344,66328400,2182243932.76062,False
2017-04-18,32.754459381103516,58790000,1925634667.0150757,False
2017-04-19,32.63382339477539,69313600,2261967781.2561035,False
2017-04-20,33.04209899902344,93278400,3082114127.270508,False
2017-04-21,33.00266647338867,69283600,2286543542.8756714,False
2017-04-24,33.32046890258789,68537200,2283691641.270447,False
2017-04-25,33.52692413330078,75486000,2530813395.126343,False
2017-04-26,33.32974624633789,80164800,2671872441.8884277,False
2017-04-27,33.355262756347656,56985200,1900756319.2230225,False
2017-04-28,33.32279968261719,83441600,2780507721.9970703,False
2017-05-01,34.00247573852539,134411600,4570327167.976379,False
2017-05-02,34.21819305419922,181408800,6207481340.130615,False
2017-05-03,34.11381149291992,182788000,6235595375.167847,False
2017-05-04,33.990867614746094,93487600,3177724635.220337,False
2017-05-05,34.554569244384766,109310800,3777187607.759094,False
2017-05-08,35.49404525756836,195009600,6921679568.060303,True
2017-05-09,35.72138595581055,156521600,5591168484.020996,False
2017-05-10,35.552024841308594,103222800,3669779549.7894287,False
2017-05-11,35.859493255615234,109020400,3909416298.524475,False
2017-05-12,36.360321044921875,130108000,4730768650.512695,False
2017-05-15,36.26713180541992,104038800,3773188872.477722,False
2017-05-16,36.21356201171875,80194000,2904110391.9677734,False
2017-05-17,34.99767303466797,203070800,7107005461.288452,True
2017-05-18,35.53107452392578,134272800,4770856863.336182,False
2017-05-19,35.652198791503906,107843200,3844847204.711914,False
2017-05-22,35.868831634521484,91865600,3295111739.404297,False
2017-05-23,35.82456970214844,79675600,2854344085.760498,False
2017-05-24,35.71742630004883,76712000,2739955206.3293457,False
2017-05-25,35.84086990356445,76942400,2757682548.4680176,False
2017-05-26,35.78031539916992,87710400,3138305775.7873535,False
2017-05-30,35.79428482055664,80507600,2881711964.619446,False
2017-05-31,35.58230972290039,97804800,3480120685.986328,False
2017-06-01,35.680145263671875,65616400,2341202683.679199,False
2017-06-02,36.20889663696289,111082800,4022185623.3444214,False
2017-06-05,35.85484313964844,101326800,3633056519.8425293,False
2017-06-06,35.97597885131836,106499600,3831427357.2738647,False
2017-06-07,36.19027328491211,84278400,3050058328.0151367,False
2017-06-08,36.101749420166016,85003200,3068764226.312256,False
2017-06-09,34.70185852050781,259530800,9006201103.314209,True
2017-06-12,33.87261199951172,289229200,9796948470.529175,True
2017-06-13,34.1451416015625,136661600,4666329683.496094,False
2017-06-14,33.81205749511719,126124800,4264538989.1601562,False
2017-06-15,33.60940170288086,128661600,4324239398.135376,False
2017-06-16,33.138885498046875,201444400,6675642905.822754,True
2017-06-19,34.0869140625,130165600,4436943621.09375,False
2017-06-20,33.77711486816406,99600400,3364214151.715088,False
2017-06-21,33.97743606567383,85063200,2890229439.541626,False
2017-06-22,33.921531677246094,76425200,2592459842.739868,False
2017-06-23,34.07294464111328,141757600,4830098857.25708,False
2017-06-26,33.96578598022461,102769600,3490650238.873291,False
2017-06-27,33.47895431518555,99047600,3316010075.428772,False
2017-06-28,33.96812057495117,88329600,3000390503.137207,False
2017-06-29,33.46731948852539,125997600,4216801933.9874268,False
2017-06-30,33.54651641845703,92096400,3089513394.680786,False
2017-07-03,33.42539596557617,57111200,1908964474.0692139,False
2017-07-05,33.56281661987305,86278400,2895746117.4560547,False
2017-07-06,33.246036529541016,96515200,3208747864.855957,False
2017-07-07,33.58378601074219,76806800,2579463135.369873,False
2017-07-10,33.78876876831055,84362400,2850501626.3397217,False
2017-07-11,33.89824676513672,79127200,2682273351.434326,False
2017-07-12,33.9471549987793,99538000,3379031914.2684937,False
2017-07-13,34.42000198364258,100797600,3469453591.946411,False
2017-07-14,34.71581268310547,80528400,2795608850.0701904,False
2017-07-17,34.83694839477539,95174000,3315571726.524353,False
2017-07-18,34.958072662353516,71475200,2498635235.15625,False
2017-07-19,35.177024841308594,83692000,2944035563.018799,False
2017-07-20,35.01863098144531,68974800,2415403068.218994,False
2017-07-21,35.00233459472656,105010400,3675609156.726074,False
2017-07-24,35.4262580871582,85972800,3045694601.275635,False
2017-07-25,35.57765579223633,75415600,2683110258.164978,False
2017-07-26,35.745365142822266,63124000,2256390429.2755127,False
2017-07-27,35.069881439208984,129905200,4555759962.336731,False
2017-07-28,34.822967529296875,68854800,2397728464.6362305,False
2017-07-31,34.643611907958984,79383600,2750134630.256653,False
2017-08-01,34.951080322265625,141474400,4944683117.944336,False
2017-08-02,36.6025505065918,279747200,10239461017.077637,True
2017-08-03,36.236846923828125,108389200,3927682848.5961914,False
2017-08-04,36.4278450012207,82239600,2995811401.76239,False
2017-08-07,36.991546630859375,87481200,3236064889.123535,False
2017-08-08,37.28737258911133,144823600,5400091532.896423,False
2017-08-09,37.51564407348633,104526000,3921360212.425232,False
2017-08-10,36.32069778442383,163217200,5928162594.419861,False
2017-08-11,36.82579803466797,105028400,3867754646.3043213,False
2017-08-14,37.380008697509766,88490800,3307786873.649597,False
2017-08-15,37.789241790771484,117862000,4453915615.943909,False
2017-08-16,37.63722229003906,110686400,4165928641.2841797,False
2017-08-17,36.91465759277344,111762400,4125670727.746582,False
2017-08-18,36.83047866821289,109712400,4040760207.83844,False
2017-08-21,36.762657165527344,105474000,3877504501.876831,False
2017-08-22,37.36363983154297,86418400,3228905972.418213,False
2017-08-23,37.4104118347168,77596400,2902913280.8914185,False
2017-08-24,37.24437713623047,79275600,2952570344.100952,False
2017-08-25,37.38234329223633,101920400,3810023381.2820435,False
2017-08-28,37.75883483886719,103864000,3921783621.7041016,False
2017-08-29,38.09557342529297,118067600,4497852924.94812,False
2017-08-30,38.19847106933594,109078400,4166628106.689453,False
2017-08-31,38.3504638671875,107140400,4108884038.9160156,False
2017-09-01,38.36215591430664,66364400,2545881459.9594116,False
2017-09-05,37.901485443115234,117874000,4467599695.121765,False
2017-09-06,37.861732482910156,86606800,3279083492.8009033,False
2017-09-07,37.709716796875,87714000,3307670099.1210938,False
2017-09-08,37.0947265625,114446000,4245343076.171875,False
2017-09-11,37.76584243774414,126323200,4770702067.431641,False
2017-09-12,37.616188049316406,286856000,10790429239.074707,True
2017-09-13,37.3332405090332,179629600,6706155059.341431,True
2017-09-14,37.01287078857422,95042800,3517806875.7843018,False
2017-09-15,37.38702392578125,196458400,7344994901.220703,True
2017-09-18,37.10407257080078,113077600,4195639476.5319824,False
2017-09-19,37.118099212646484,83242400,3089799661.8988037,False
2017-09-20,36.4960823059082,211805600,7730074610.4522705,True
2017-09-21,35.869380950927734,150046800,5382085829.667664,False
2017-09-22,35.51861572265625,186581600,6627120151.318359,True
2017-09-25,35.20526123046875,177549200,6250665967.260742,False
2017-09-26,35.810916900634766,146640000,5251312854.309082,False
2017-09-27,36.0658073425293,102016800,3679318254.501343,False
2017-09-28,35.843650817871094,88022000,3155029832.2906494,False
2017-09-29,36.04008483886719,105199200,3791388092.980957,False
2017-10-02,35.96758270263672,74795200,2690202541.760254,False
2017-10-03,36.124271392822266,64921200,2345231047.947693,False
2017-10-04,35.890419006347656,80655200,2894748923.0407715,False
2017-10-05,36.337059020996094,85135200,3093562787.1643066,False
2017-10-06,36.31600570678711,69630400,2528698003.765869,False
2017-10-09,36.44229507446289,65051600,2370629602.26593,False
2017-10-10,36.456321716308594,62468000,2277353504.974365,False
2017-10-11,36.608314514160156,67622400,2475542087.4023438,False
2017-10-12,36.479705810546875,64500400,2352955616.6625977,False
2017-10-13,36.711219787597656,65576800,2407404317.767334,False
2017-10-16,37.38702392578125,96486000,3607324390.5029297,False
2017-10-17,37.52499771118164,75989200,2851494556.074524,False
2017-10-18,37.35896301269531,65496800,2446892528.6499023,False
2017-10-19,36.47503662109375,170336800,6213041017.919922,False
2017-10-20,36.53817367553711,95896400,3503879318.058777,False
2017-10-23,36.519447326660156,87937200,3211417943.4539795,False
2017-10-24,36.73693084716797,71028800,2609380113.757324,False
2017-10-25,36.575584411621094,84828400,3102648304.702759,False
2017-10-26,36.80942916870117,68002000,2503114802.330017,False
2017-10-27,38.12831115722656,177816800,6779854279.382324,True
2017-10-30,38.98651123046875,178803200,6970912964.84375,True
2017-10-31,39.52903366088867,144187200,5699580682.269287,False
2017-11-01,39.026275634765625,134551200,5251032218.188477,False
2017-11-02,39.311553955078125,165573600,6508955509.936523,True
2017-11-03,40.338130950927734,237594400,9584114020.407104,True
2017-11-06,40.74736785888672,140105200,5708918123.3428955,False
2017-11-07,40.87831497192383,97446000,3983428280.7540894,False
2017-11-08,41.21272277832031,97638000,4023927826.6296387,False
2017-11-09,41.12853240966797,117930400,4850304278.485107,False
2017-11-10,40.99241638183594,100582000,4123099224.5178223,False
2017-11-13,40.828128814697266,67928400,2773389465.3762817,False
2017-11-14,40.21091079711914,99130000,3986107587.3184204,False
2017-11-15,39.6805305480957,116632400,4628035511.097717,False
2017-11-16,40.15458297729492,94550000,3796615820.503235,False
2017-11-17,39.931636810302734,87598000,3497931521.308899,False
2017-11-20,39.89174270629883,65049600,2594941906.3476562,False
2017-11-21,40.633365631103516,100525200,4084677206.739807,False
2017-11-22,41.06047058105469,102355600,4202769102.606201,False
2017-11-24,41.06282424926758,56106800,2303903667.588806,False
2017-11-27,40.856292724609375,82867200,3385646580.46875,False
2017-11-28,40.61691665649414,105715200,4293825467.7246094,False
2017-11-29,39.77439880371094,166665600,6629024041.259766,True
2017-11-30,40.33060836791992,166108800,6699268959.265137,True
2017-12-01,40.14286422729492,159037200,6384208726.689148,False
2017-12-04,39.84950637817383,130169600,5187194305.444336,False
2017-12-05,39.811946868896484,109400800,4355458837.0147705,False
2017-12-06,39.664093017578125,114240000,4531225986.328125,False
2017-12-07,39.73686218261719,102693200,4080705535.4919434,False
2017-12-08,39.74858474731445,93420800,3713344585.961914,False
2017-12-11,40.52304458618164,141095200,5717607080.496216,False
2017-12-12,40.295406341552734,77636800,3128406403.0578613,False
2017-12-13,40.429168701171875,95273600,3851832447.1679688,False
2017-12-14,40.41743087768555,81906000,3310430093.4677124,False
2017-12-15,40.828128814697266,160677200,6560149419.1848755,True
2017-12-18,41.40311050415039,117684400,4872500217.814636,False
2017-12-19,40.96189880371094,109745600,4495388161.352539,False
2017-12-20,40.917320251464844,93902400,3842234573.1811523,False
2017-12-21,41.072208404541016,83799600,3441834635.4171753,False
2017-12-22,41.072208404541016,65397600,2686023856.3568115,False
2017-12-26,40.03020095825195,132742000,5313688935.600281,False
2017-12-27,40.0372428894043,85992800,3442914620.339966,False
2017-12-28,40.14988708496094,65920800,2646712676.550293,False
2017-12-29,39.715728759765625,103999600,4130419904.724121,False
