Date,Close,Volume,CashInflow
2019-03-28,31.639999389648438,214051,6772573.509353638
2019-03-29,32.20000076293945,304885,9817297.232608795
2019-04-01,33.439998626708984,540866,18086558.29723358
2019-04-02,33.9900016784668,256054,8703275.889778137
2019-04-03,35.29999923706055,443824,15666986.86138916
2019-04-04,35.16999816894531,319708,11244129.774597168
2019-04-05,35.33000183105469,231424,8176210.34375
2019-04-08,35.400001525878906,322374,11412040.091903687
2019-04-09,34.34000015258789,319617,10975647.828769684
2019-04-10,35.040000915527344,298585,10462418.673362732
2019-04-11,35.34000015258789,206274,7289723.191474915
2019-04-12,35.5,492871,17496920.5
2019-04-15,35.31999969482422,211143,7457570.69556427
2019-04-16,35.400001525878906,235885,8350329.359931946
2019-04-17,35.439998626708984,246247,8726993.341831207
2019-04-18,35.5,192802,6844471.0
2019-04-23,35.599998474121094,732844,26089245.2817688
2019-04-24,35.70000076293945,783706,27978304.797920227
2019-04-25,39.310001373291016,1574185,61881214.51181412
2019-04-26,40.75,1026108,41813901.0
2019-04-29,40.459999084472656,412570,16692581.822280884
2019-04-30,41.09000015258789,467930,19227243.77140045
2019-05-02,41.25,387162,15970432.5
2019-05-03,42.2400016784668,295699,12490326.256320953
2019-05-06,41.369998931884766,268401,11103749.083316803
2019-05-07,41.34000015258789,421631,17430225.604335785
2019-05-08,42.209999084472656,259545,10955394.212379456
2019-05-09,41.58000183105469,396741,16496491.506454468
2019-05-10,41.900001525878906,466054,19527663.311141968
2019-05-13,40.25,452446,18210951.5
2019-05-14,41.95000076293945,549148,23036759.018966675
2019-05-15,41.619998931884766,491016,20436085.39553833
2019-05-16,42.84000015258789,390222,16717110.539543152
2019-05-17,41.869998931884766,592764,24819028.04685974
2019-05-20,40.93000030517578,435557,17827348.142921448
2019-05-21,41.130001068115234,288786,11877768.488456726
2019-05-22,40.95000076293945,458475,18774551.599788666
2019-05-23,40.04999923706055,375627,15043861.063419342
2019-05-24,40.119998931884766,311547,12499265.307231903
2019-05-27,39.88999938964844,280989,11208651.038497925
2019-05-28,39.5099983215332,1895446,74889068.27855682
2019-05-29,38.369998931884766,477861,18335526.059589386
2019-05-30,38.97999954223633,229401,8942050.874988556
2019-05-31,38.54999923706055,457316,17629531.45109558
2019-06-03,38.650001525878906,256214,9902671.490951538
2019-06-04,37.90999984741211,249431,9455929.17193985
2019-06-05,38.599998474121094,421750,16279549.356460571
2019-06-06,38.0099983215332,383547,14578620.826229095
2019-06-07,38.290000915527344,325490,12463012.397994995
2019-06-11,38.310001373291016,426419,16336112.475597382
2019-06-12,38.22999954223633,326972,12500139.410324097
2019-06-13,37.86000061035156,361104,13671397.66040039
2019-06-14,37.59000015258789,137569,5171218.7309913635
2019-06-17,37.4900016784668,297941,11169808.590084076
2019-06-18,37.95000076293945,394634,14976360.601081848
2019-06-19,37.369998931884766,297997,11136147.571704865
2019-06-20,41.0,1111521,45572361.0
2019-06-21,41.15999984741211,1212968,49925762.69491577
2019-06-24,40.75,483917,19719617.75
2019-06-25,40.13999938964844,398346,15989608.196868896
2019-06-26,39.52000045776367,244321,9655566.031841278
2019-06-27,39.5,359159,14186780.5
2019-06-28,39.88999938964844,403969,16114323.16343689
2019-07-01,39.400001525878906,446405,17588357.681159973
2019-07-02,39.189998626708984,361667,14173729.233325958
2019-07-03,39.25,349753,13727805.25
2019-07-04,39.36000061035156,330804,13020445.641906738
2019-07-05,40.0099983215332,379265,15174392.01341629
2019-07-08,39.220001220703125,329988,12942129.762817383
2019-07-09,39.33000183105469,236953,9319361.923873901
2019-07-10,39.52000045776367,302860,11969027.338638306
2019-07-11,39.849998474121094,256409,10217898.258750916
2019-07-12,39.970001220703125,365692,14616709.686401367
2019-07-15,41.0,430332,17643612.0
2019-07-16,40.70000076293945,324026,13187858.44721222
2019-07-17,40.540000915527344,311049,12609926.744773865
2019-07-18,40.5099983215332,370738,15018595.757728577
2019-07-19,40.70000076293945,286900,11676830.21888733
2019-07-22,41.0099983215332,364703,14956469.417858124
2019-07-23,40.97999954223633,234485,9609195.192661285
2019-07-24,41.119998931884766,239725,9857491.743946075
2019-07-25,40.43000030517578,390171,15774613.64907074
2019-07-26,40.88999938964844,186057,7607870.616439819
2019-07-29,42.91999816894531,1028312,44135149.15710449
2019-07-30,42.5,529059,22485007.5
2019-07-31,43.58000183105469,773626,33714622.49655151
2019-08-01,45.58000183105469,517662,23595034.90786743
2019-08-02,44.5,364168,16205476.0
2019-08-05,42.290000915527344,540356,22851655.734710693
2019-08-06,43.5099983215332,475266,20678822.8622818
2019-08-07,44.41999816894531,636674,28281057.914215088
2019-08-08,45.83000183105469,498307,22837410.72242737
2019-08-09,46.15999984741211,416778,19238472.416404724
2019-08-12,45.5099983215332,282716,12866404.685470581
2019-08-13,45.400001525878906,355015,16117681.5417099
2019-08-14,44.849998474121094,289319,12975956.70853424
2019-08-15,43.68000030517578,341265,14906455.304145813
2019-08-16,44.20000076293945,548813,24257535.01871109
2019-08-19,44.970001220703125,244893,11012838.50894165
2019-08-20,45.0099983215332,451967,20343033.911388397
2019-08-21,46.630001068115234,354878,16547961.519050598
2019-08-22,45.470001220703125,231483,10525532.292572021
2019-08-23,44.83000183105469,223228,10007311.648742676
2019-08-26,44.43000030517578,263416,11703572.960388184
2019-08-27,44.029998779296875,348786,15357047.15423584
2019-08-28,43.779998779296875,272893,11947255.206878662
2019-08-29,44.77000045776367,311557,13948407.032619476
2019-08-30,45.959999084472656,352715,16210781.077079773
2019-09-02,46.0,139501,6417046.0
2019-09-03,45.470001220703125,369592,16805348.69116211
2019-09-04,44.790000915527344,672721,30131174.20589447
2019-09-05,45.58000183105469,470533,21446895.001571655
2019-09-06,46.38999938964844,394432,18297700.239257812
2019-09-09,45.36000061035156,383885,17413023.83430481
2019-09-10,44.619998931884766,468168,20889655.659942627
2019-09-11,44.650001525878906,280444,12521825.027923584
2019-09-12,45.11000061035156,301529,13601973.374038696
2019-09-13,44.58000183105469,263244,11735418.00201416
2019-09-16,43.2599983215332,381389,16498887.499851227
2019-09-17,43.029998779296875,400010,17212429.811706543
2019-09-18,42.650001525878906,455532,19428440.49508667
2019-09-19,42.31999969482422,510138,21589040.004318237
2019-09-20,41.880001068115234,711112,29781371.31954956
2019-09-23,41.630001068115234,227690,9478734.943199158
2019-09-24,41.47999954223633,228344,9471709.015472412
2019-09-25,41.52000045776367,344062,14285454.397499084
2019-09-26,41.349998474121094,219301,9068096.01537323
2019-09-27,41.2599983215332,168574,6955362.957054138
2019-09-30,40.7599983215332,330000,13450799.446105957
2019-10-01,40.65999984741211,428234,17411994.374656677
2019-10-02,39.91999816894531,525183,20965304.398361206
2019-10-04,40.189998626708984,324918,13058453.97379303
2019-10-07,39.47999954223633,285246,11261511.949424744
2019-10-08,38.900001525878906,254921,9916427.288978577
2019-10-09,39.29999923706055,252706,9931345.607200623
2019-10-10,39.779998779296875,541498,21540789.7789917
2019-10-11,40.36000061035156,475581,19194449.450271606
2019-10-14,39.900001525878906,223557,8919924.64112091
2019-10-15,40.970001220703125,335851,13759815.879974365
2019-10-16,42.2599983215332,598554,25294891.035346985
2019-10-17,43.5,597409,25987291.5
2019-10-18,42.54999923706055,381435,16230058.95898819
2019-10-21,42.5,336178,14287565.0
2019-10-22,43.959999084472656,628492,27628507.74459839
2019-10-23,43.70000076293945,281921,12319947.915088654
2019-10-24,43.9900016784668,207873,9144333.618907928
2019-10-25,44.349998474121094,182097,8076001.672142029
2019-10-28,44.970001220703125,205938,9261032.11138916
2019-10-29,44.38999938964844,402933,17886195.624069214
2019-10-30,44.119998931884766,566536,24995567.714874268
2019-10-31,42.029998779296875,1233265,51834126.44454956
2019-11-01,41.529998779296875,590928,24541239.118652344
2019-11-04,41.0,395576,16218616.0
2019-11-05,42.15999984741211,484174,20412775.76612091
2019-11-06,42.869998931884766,580159,24871415.710323334
2019-11-07,43.560001373291016,347140,15121418.876724243
2019-11-08,44.130001068115234,536636,23681747.253189087
2019-11-11,43.0,313633,13486219.0
2019-11-12,43.18000030517578,317195,13696480.196800232
2019-11-13,43.40999984741211,287211,12467829.46617508
2019-11-14,43.650001525878906,182982,7987164.579208374
2019-11-15,43.709999084472656,206383,9021000.74105072
2019-11-18,43.689998626708984,210263,9186390.181247711
2019-11-19,44.16999816894531,270892,11965299.143981934
2019-11-20,44.970001220703125,240491,10814880.563568115
2019-11-21,45.029998779296875,232316,10461189.196411133
2019-11-22,45.060001373291016,215736,9721064.45626831
2019-11-25,45.369998931884766,231130,10486367.853126526
2019-11-26,46.40999984741211,424290,19691298.835258484
2019-11-27,47.2599983215332,340853,16108712.207889557
2019-11-28,47.40999984741211,207014,9814533.70841217
2019-11-29,48.0,503669,24176112.0
2019-12-02,48.0,579523,27817104.0
2019-12-03,48.09000015258789,447332,21512195.948257446
2019-12-04,48.400001525878906,271148,13123563.613739014
2019-12-05,48.709999084472656,273793,13336456.779335022
2019-12-06,49.33000183105469,278326,13729822.089630127
2019-12-09,49.43000030517578,480885,23770145.696754456
2019-12-10,49.29999923706055,351695,17338563.23167801
2019-12-11,49.88999938964844,406240,20267313.35205078
2019-12-12,50.15999984741211,235552,11815288.284057617
2019-12-13,61.84000015258789,2404018,148664473.48682404
2019-12-16,64.5,1050182,67736739.0
2019-12-17,65.0,913786,59396090.0
2019-12-18,66.5,712589,47387168.5
2019-12-19,68.04000091552734,597556,40657710.78707886
2019-12-20,69.0,693362,47841978.0
2019-12-23,69.73999786376953,461313,32171967.634529114
2019-12-27,70.66000366210938,292303,20654131.050445557
2019-12-30,70.55999755859375,229189,16171575.280456543
2020-01-02,70.80000305175781,644162,45606671.565826416
2020-01-03,70.9800033569336,357923,25405375.741523743
2020-01-06,67.5,536668,36225090.0
2020-01-07,66.0,691900,45665400.0
2020-01-08,66.0,483867,31935222.0
2020-01-09,65.69999694824219,468511,30781171.270217896
2020-01-10,65.5999984741211,340526,22338505.08039856
2020-01-13,65.68000030517578,318533,20921247.537208557
2020-01-14,68.08000183105469,400740,27282379.933776855
2020-01-15,71.0,363399,25801329.0
2020-01-16,69.9800033569336,1545296,108139819.26745605
2020-01-17,70.0,466353,32644710.0
2020-01-20,68.4000015258789,379116,25931534.978485107
2020-01-21,68.26000213623047,450623,30759526.942634583
2020-01-22,68.83999633789062,350950,24159396.714782715
2020-01-23,68.76000213623047,376635,25897423.404579163
2020-01-24,70.0,457945,32056150.0
2020-01-27,68.23999786376953,475489,32447368.34424591
2020-01-28,69.66000366210938,487467,33956953.00515747
2020-01-29,70.45999908447266,288650,20338278.735733032
2020-01-30,70.22000122070312,345366,24251600.941589355
2020-01-31,69.62000274658203,367238,25567110.568649292
2020-02-03,71.5,420238,30047017.0
2020-02-04,72.19999694824219,387537,27980170.217330933
2020-02-05,74.68000030517578,622824,46512496.5100708
2020-02-06,75.23999786376953,670134,50420880.72843933
2020-02-07,72.63999938964844,498694,36225131.85562134
2020-02-10,75.0,426990,32024250.0
2020-02-11,78.63999938964844,1124366,88420141.55374146
2020-02-12,81.33999633789062,1154899,93939480.43063354
2020-02-13,80.0,630705,50456400.0
2020-02-14,79.26000213623047,386843,30661177.006385803
2020-02-17,79.0,198223,15659617.0
2020-02-18,79.0,216987,17141973.0
2020-02-19,80.05999755859375,204658,16384918.98034668
2020-02-20,78.16000366210938,413106,32288366.472839355
2020-02-21,76.30000305175781,405824,30964372.438476562
2020-02-24,72.76000213623047,649105,47228881.18663788
2020-02-25,71.91999816894531,534147,38415851.26194763
2020-02-26,71.4000015258789,633782,45252035.767074585
2020-02-27,68.44000244140625,555012,37985022.635009766
2020-02-28,68.0,1050938,71463784.0
2020-03-02,68.41999816894531,857405,58663648.530044556
2020-03-03,70.45999908447266,490260,34543719.151153564
2020-03-04,71.27999877929688,372017,26517371.305877686
2020-03-05,71.58000183105469,488385,34958599.19425964
2020-03-06,67.45999908447266,503212,33946681.059295654
2020-03-09,64.0,672897,43065408.0
2020-03-10,64.04000091552734,614928,39379989.6829834
2020-03-11,61.439998626708984,596994,36679310.5401535
2020-03-12,57.86000061035156,1065630,61657352.450408936
2020-03-13,60.13999938964844,970034,58337844.16793823
2020-03-16,55.47999954223633,1124607,62393195.84519577
2020-03-17,59.58000183105469,801505,47753669.36759949
2020-03-18,59.0,832004,49088236.0
2020-03-19,60.7599983215332,1024094,62223949.721092224
2020-03-20,66.0,2125766,140300556.0
2020-03-23,66.76000213623047,778749,51989284.90358734
2020-03-24,68.66000366210938,629327,43209594.12466431
2020-03-25,73.08000183105469,651107,47582900.752212524
2020-03-26,72.23999786376953,598761,43254493.36090851
2020-03-27,69.19999694824219,524642,36305224.79891968
2020-03-30,66.69999694824219,406678,27125421.358917236
2020-03-31,67.95999908447266,754688,51288595.7890625
2020-04-01,68.26000213623047,376652,25710266.32461548
2020-04-02,65.69999694824219,351506,23093943.12728882
2020-04-03,65.76000213623047,317980,20910365.479278564
2020-04-06,65.5,525789,34439179.5
2020-04-07,65.44000244140625,563184,36854762.33496094
2020-04-08,65.36000061035156,349970,22874039.413604736
2020-04-09,62.880001068115234,918343,57745408.82089615
2020-04-14,66.62000274658203,528327,35197146.191093445
2020-04-15,66.08000183105469,336914,22263277.73690796
2020-04-16,69.27999877929688,490257,33965004.36154175
2020-04-17,69.23999786376953,524934,36346429.038619995
2020-04-20,69.58000183105469,235811,16407729.811782837
2020-04-21,67.95999908447266,261722,17786626.880386353
2020-04-22,70.87999725341797,435089,30839107.12499237
2020-04-23,71.5199966430664,286256,20473028.159057617
2020-04-24,74.26000213623047,281262,20886516.720840454
2020-04-27,75.9800033569336,458538,34839718.779281616
2020-04-28,78.44000244140625,492886,38661979.04333496
2020-04-29,78.69999694824219,466099,36681989.877578735
2020-04-30,77.0,401306,30900562.0
2020-05-04,76.23999786376953,374535,28554547.59990692
2020-05-05,80.37999725341797,400880,32222733.298950195
2020-05-06,81.5,314329,25617813.5
2020-05-07,85.72000122070312,602277,51627185.175201416
2020-05-08,87.41999816894531,330431,28886277.41496277
2020-05-11,88.0,305901,26919288.0
2020-05-12,87.04000091552734,629160,54762086.97601318
2020-05-13,86.18000030517578,469451,40457287.323265076
2020-05-14,82.23999786376953,593084,48775226.89303589
2020-05-15,83.5,388991,32480748.5
2020-05-18,83.26000213623047,346698,28866076.22062683
2020-05-19,83.31999969482422,532298,44351069.19755554
2020-05-20,86.0,425345,36579670.0
2020-05-21,89.0,391214,34818046.0
2020-05-22,90.73999786376953,503772,45712270.203826904
2020-05-25,89.0,263419,23444291.0
2020-05-26,87.5199966430664,305452,26733158.01461792
2020-05-27,82.0,598849,49105618.0
2020-05-28,85.95999908447266,571912,49161554.996398926
2020-05-29,86.18000030517578,2072655,178621408.5325241
2020-06-02,87.0999984741211,675482,58834481.169296265
2020-06-03,86.30000305175781,509728,43989527.955566406
2020-06-04,86.37999725341797,461316,39848474.81295776
2020-06-05,85.45999908447266,448001,38286165.049842834
2020-06-08,83.26000213623047,439614,36602262.57911682
2020-06-09,84.80000305175781,356254,30210340.287200928
2020-06-10,84.55999755859375,591152,49987811.67675781
2020-06-11,84.18000030517578,575838,48474043.01573181
2020-06-12,84.30000305175781,410694,34621505.45333862
2020-06-15,82.5,384413,31714072.5
2020-06-16,86.55999755859375,562724,48709388.06616211
2020-06-17,89.9000015258789,361854,32530675.152145386
2020-06-18,90.86000061035156,493595,44848042.00126648
2020-06-19,90.26000213623047,848812,76613772.93325806
2020-06-22,90.19999694824219,314664,28382691.83972168
2020-06-23,92.36000061035156,466311,43068484.24461365
2020-06-24,91.30000305175781,425937,38888049.39985657
2020-06-25,95.63999938964844,694290,66401895.17623901
2020-06-26,92.76000213623047,473740,43944123.41201782
2020-06-29,90.83999633789062,318380,28921638.034057617
2020-06-30,90.95999908447266,343102,31208557.605880737
2020-07-01,96.73999786376953,770436,74531976.99417114
2020-07-02,98.0,468387,45901926.0
2020-07-03,102.6500015258789,612835,62907513.685112
2020-07-06,103.5,490867,50804734.5
2020-07-07,103.1500015258789,220155,22708988.58592987
2020-07-08,99.5999984741211,842383,83901345.51462555
2020-07-09,99.08000183105469,582286,57692897.94619751
2020-07-10,95.13999938964844,508053,48336162.10990906
2020-07-13,95.76000213623047,383093,36684986.49837494
2020-07-14,91.54000091552734,530889,48597579.546043396
2020-07-15,94.30000305175781,540529,50971886.3495636
2020-07-16,93.9800033569336,437177,41085895.92757416
2020-07-17,95.23999786376953,340649,32443410.032295227
2020-07-20,96.69999694824219,286912,27744389.524414062
2020-07-21,97.58000183105469,502505,49034438.820114136
2020-07-22,97.62000274658203,336391,32838490.343925476
2020-07-23,97.19999694824219,257903,25068170.812942505
2020-07-24,89.76000213623047,662310,59448947.0148468
2020-07-27,94.5,400351,37833169.5
2020-07-28,96.76000213623047,670007,64829878.75128937
2020-07-29,97.69999694824219,327104,31958059.801757812
2020-07-30,96.0,346494,33263424.0
2020-07-31,97.76000213623047,637429,62315060.40169525
2020-08-03,101.5999984741211,573188,58235899.92538452
2020-08-04,99.69999694824219,466441,46504166.276535034
2020-08-05,99.37999725341797,290472,28867106.562194824
2020-08-06,98.5,319021,31423568.5
2020-08-07,101.80000305175781,395392,40250906.806640625
2020-08-10,98.45999908447266,269461,26531129.813301086
2020-08-11,95.44000244140625,524537,50061812.56060791
2020-08-12,98.72000122070312,396224,39115233.763671875
2020-08-13,102.94999694824219,525264,54075927.197021484
2020-08-14,99.26000213623047,376017,37323448.22325897
2020-08-17,102.80000305175781,351398,36123715.47238159
2020-08-18,102.25,425198,43476495.5
2020-08-19,100.0999984741211,368997,36936599.13695526
2020-08-20,98.41999816894531,599907,59042845.841537476
2020-08-21,94.95999908447266,3349395,318058546.1335373
2020-08-24,94.31999969482422,676665,63823042.59349823
2020-08-25,93.91999816894531,617669,58011471.34901428
2020-08-26,95.31999969482422,422729,40294528.15099335
2020-08-27,90.81999969482422,796273,72317513.61699677
2020-08-28,90.0,882798,79451820.0
2020-08-31,90.0199966430664,568042,51135138.93312073
2020-09-01,92.0,558786,51408312.0
2020-09-02,94.68000030517578,807263,76431661.08635712
2020-09-03,87.19999694824219,776673,67725883.2297821
2020-09-04,86.95999908447266,1058228,92023505.91116333
2020-09-07,90.0199966430664,496086,44657660.05467224
2020-09-08,89.22000122070312,710333,63375911.12710571
2020-09-09,90.66000366210938,403513,36582490.05770874
2020-09-10,90.5199966430664,370614,33547978.035873413
2020-09-11,90.0,323552,29119680.0
2020-09-14,90.54000091552734,246702,22336399.305862427
2020-09-15,90.45999908447266,342743,31004531.46620941
2020-09-16,89.0,396061,35249429.0
2020-09-17,91.0999984741211,448232,40833934.516052246
2020-09-18,90.95999908447266,862264,78431532.65057373
2020-09-21,89.66000366210938,434405,38948753.89083862
2020-09-22,93.69999694824219,480393,45012822.63395691
2020-09-23,96.0,486964,46748544.0
2020-09-24,97.12000274658203,691156,67125072.61831665
2020-09-25,96.81999969482422,493139,47745717.82950592
2020-09-28,97.31999969482422,460117,44778586.299583435
2020-09-29,99.08000183105469,485315,48085011.088638306
2020-09-30,98.12000274658203,479979,47095540.7983017
2020-10-01,98.80000305175781,566820,56001817.72979736
2020-10-02,98.5,469760,46271360.0
2020-10-05,98.27999877929688,288237,28327932.008148193
2020-10-06,99.0,392008,38808792.0
2020-10-07,98.5199966430664,334803,32984790.436088562
2020-10-08,95.30000305175781,434962,41451879.92739868
2020-10-09,98.80000305175781,382783,37818961.56816101
2020-10-12,99.04000091552734,288268,28550062.983917236
2020-10-13,99.19999694824219,279624,27738699.946655273
2020-10-14,103.8499984741211,761681,79100570.68776703
2020-10-15,101.3499984741211,473230,47961859.777908325
2020-10-16,103.5999984741211,442004,45791613.72555542
2020-10-19,100.4000015258789,375344,37684538.17272949
2020-10-20,98.41999816894531,376952,37099615.14978027
2020-10-21,94.5,579828,54793746.0
2020-10-22,92.4800033569336,495154,45791843.5821991
2020-10-23,91.66000366210938,549967,50409977.23403931
2020-10-26,92.5999984741211,508705,47106082.22377777
2020-10-27,95.72000122070312,629302,60236788.20819092
2020-10-28,97.31999969482422,1105819,107618304.74253082
2020-10-29,100.25,981162,98361490.5
2020-10-30,98.77999877929688,907471,89639984.27224731
2020-11-02,96.86000061035156,734455,71139311.74827576
2020-11-03,98.55999755859375,606695,59795857.718811035
2020-11-04,106.25,910328,96722350.0
2020-11-05,114.80000305175781,958980,110090906.9265747
2020-11-06,112.3499984741211,830508,93307572.53274536
2020-11-09,105.80000305175781,1419038,150134224.7305603
2020-11-10,107.1500015258789,2067646,221548272.05497742
2020-11-11,105.0,915422,96119310.0
2020-11-12,105.9000015258789,636801,67437226.87168121
2020-11-13,99.0,2911189,288207711.0
2020-11-16,96.26000213623047,1460612,140598514.24020386
2020-11-17,95.62000274658203,631238,60358979.29374695
2020-11-18,95.91999816894531,647865,62143209.613723755
2020-11-19,99.5,589282,58633559.0
2020-11-20,101.0999984741211,561111,56728321.24381256
2020-11-23,96.5999984741211,741408,71620011.66870117
2020-11-24,94.95999908447266,820258,77891698.92903137
2020-11-25,96.94000244140625,757963,73476935.0704956
2020-11-26,98.18000030517578,486817,47795693.20856476
2020-11-27,99.0,493825,48888675.0
2020-11-30,101.25,1269592,128546190.0
2020-12-01,99.4800033569336,476656,47417740.48010254
2020-12-02,98.83999633789062,494711,48897233.42831421
2020-12-03,99.26000213623047,546156,54211445.72671509
2020-12-04,99.76000213623047,463745,46263202.1906662
2020-12-07,100.0999984741211,446291,44673728.41901398
2020-12-08,98.5,500768,49325648.0
2020-12-09,105.0999984741211,968150,101752563.52272034
2020-12-10,108.30000305175781,751705,81409653.7940216
2020-12-11,109.5,756164,82799958.0
2020-12-14,114.6500015258789,850875,97552820.04833221
2020-12-15,112.0,562534,63003808.0
2020-12-16,118.3499984741211,858903,101651168.73941803
2020-12-17,119.55000305175781,580245,69368291.52076721
2020-12-18,119.0,939048,111746712.0
2020-12-21,118.80000305175781,515063,61189485.971847534
2020-12-22,119.0999984741211,345384,41135233.87298584
2020-12-23,118.44999694824219,293680,34786395.103759766
2020-12-28,129.25,957349,123737358.25
2020-12-29,125.5,525696,65974848.0
2020-12-30,127.0,241737,30700599.0
2021-01-04,136.5500030517578,884186,120735600.99832153
2021-01-05,144.10000610351562,1006999,145108562.04623413
2021-01-06,138.35000610351562,672157,92992925.05252075
2021-01-07,134.39999389648438,1260059,169351921.9092102
2021-01-08,135.5500030517578,730508,99020361.6293335
