Date,Close,Volume,CashInflow
2021-01-11,132.35000610351562,864670,114439079.77752686
2021-01-12,133.9499969482422,716040,95913555.81481934
2021-01-13,129.0,988577,127526433.0
2021-01-14,128.3000030517578,753961,96733198.60090637
2021-01-15,126.94999694824219,742369,94243742.2844696
2021-01-18,130.0500030517578,436711,56794266.882736206
2021-01-19,129.85000610351562,561218,72874160.72540283
2021-01-20,131.14999389648438,494937,64910984.52914429
2021-01-21,135.85000610351562,564474,76683796.34527588
2021-01-22,137.1999969482422,497039,68193749.28315735
2021-01-25,137.75,742960,102342740.0
2021-01-26,133.5,494540,66021090.0
2021-01-27,127.1500015258789,1348041,171403415.20694733
2021-01-28,125.6500015258789,623763,78375821.9017868
2021-01-29,125.5,686469,86151859.5
2021-02-01,125.4000015258789,625594,78449488.55458069
2021-02-02,128.64999389648438,618039,79510713.5777893
2021-02-03,131.64999389648438,517666,68150725.74041748
2021-02-04,129.5500030517578,772274,100048099.05679321
2021-02-05,131.8000030517578,435891,57450435.130233765
2021-02-08,129.8000030517578,425939,55286883.49986267
2021-02-09,133.3000030517578,510255,68016993.05717468
2021-02-10,129.35000610351562,514421,66540359.48977661
2021-02-11,131.0,279105,36562755.0
2021-02-12,131.6999969482422,321992,42406345.4173584
2021-02-15,130.8000030517578,323593,42325965.387527466
2021-02-16,129.1999969482422,437560,56532750.66467285
2021-02-17,124.0,676709,83911916.0
2021-02-18,121.80000305175781,498132,60672479.12017822
2021-02-19,121.69999694824219,650226,79132502.21566772
2021-02-22,113.44999694824219,929674,105471512.4628601
2021-02-23,112.5,1001255,112641187.5
2021-02-24,109.0999984741211,644418,70306002.81669617
2021-02-25,108.44999694824219,847834,91947594.71261597
2021-02-26,105.69999694824219,734844,77673008.55743408
2021-03-01,108.4000015258789,751684,81482546.74697876
2021-03-02,105.94999694824219,586866,62178450.9090271
2021-03-03,101.94999694824219,836421,85273118.39744568
2021-03-04,103.3499984741211,927913,95899807.13411713
2021-03-05,103.0999984741211,1027697,105955559.13185883
2021-03-08,102.3499984741211,884317,90509843.60063934
2021-03-09,107.0999984741211,1227676,131484097.72671509
2021-03-10,103.8499984741211,1180996,122646432.79794312
2021-03-11,107.9000015258789,722288,77934876.30212402
2021-03-12,103.80000305175781,639766,66407712.75241089
2021-03-15,104.80000305175781,476677,49955751.05470276
2021-03-16,108.0,745876,80554608.0
2021-03-17,104.55000305175781,614501,64246081.42530823
2021-03-18,105.5,733757,77411363.5
2021-03-19,110.25,2522920,278151930.0
2021-03-22,111.9000015258789,724950,81121906.10618591
2021-03-23,112.5,650301,73158862.5
2021-03-24,109.25,571293,62413760.25
2021-03-25,107.4000015258789,635767,68281376.77010345
2021-03-26,111.0,438514,48675054.0
2021-03-29,108.19999694824219,689833,74639928.49479675
2021-03-30,109.44999694824219,565902,61937972.17300415
2021-03-31,110.5,838442,92647841.0
2021-04-01,114.75,680168,78049278.0
2021-04-06,113.3499984741211,442245,50128470.07518768
2021-04-07,113.9000015258789,483032,55017345.53704834
2021-04-08,116.75,482392,56319266.0
2021-04-09,119.80000305175781,559249,66998031.906692505
2021-04-12,120.25,554950,66732737.5
2021-04-13,124.25,662294,82290029.5
2021-04-14,124.9000015258789,495448,61881455.95599365
2021-04-15,127.0,481446,61143642.0
2021-04-16,128.4499969482422,692741,88982579.33592224
2021-04-19,130.9499969482422,539021,70584798.30503845
2021-04-20,128.75,638282,82178807.5
2021-04-21,126.8499984741211,507947,64433076.17493439
2021-04-22,128.14999389648438,508338,65143511.597351074
2021-04-23,129.9499969482422,263590,34253519.69558716
2021-04-26,130.64999389648438,450362,58839792.551208496
2021-04-27,128.0500030517578,497171,63662748.06724548
2021-04-28,140.0500030517578,1387485,194317278.4842682
2021-04-29,135.75,841907,114288875.25
2021-04-30,132.0500030517578,672841,88848656.10334778
2021-05-03,131.8000030517578,336067,44293631.62559509
2021-05-04,127.9000015258789,580443,74238660.58568573
2021-05-05,122.5,1338589,163977152.5
2021-05-06,120.8499984741211,813882,98357638.45811462
2021-05-07,125.25,784913,98310353.25
2021-05-10,117.55000305175781,573051,67362146.79881287
2021-05-11,113.94999694824219,879453,100213666.66612244
2021-05-12,106.9000015258789,1261956,134903098.32559204
2021-05-13,106.69999694824219,741442,79111859.13729858
2021-05-14,104.75,1013925,106208643.75
2021-05-17,103.3499984741211,653387,67527545.45301056
2021-05-18,105.9000015258789,1280564,135611729.5539856
2021-05-19,102.1500015258789,721556,73706946.50100708
2021-05-20,105.6500015258789,538306,56872029.72138977
2021-05-21,104.19999694824219,597647,62274815.5761261
2021-05-25,109.44999694824219,742092,81221967.13531494
2021-05-26,110.30000305175781,560936,61871242.51184082
2021-05-27,109.55000305175781,2717393,297690411.4428253
2021-05-28,111.25,331330,36860462.5
2021-05-31,112.5,249772,28099350.0
2021-06-01,113.4000015258789,476679,54055399.32735443
2021-06-02,110.6500015258789,501220,55459993.764801025
2021-06-03,109.0,419500,45725500.0
2021-06-04,111.1500015258789,539154,59926967.922683716
2021-06-07,110.8499984741211,374463,41509222.97861481
2021-06-08,112.25,330925,37146331.25
2021-06-09,110.55000305175781,423330,46799132.791900635
2021-06-10,109.9000015258789,475907,52302180.02617645
2021-06-11,111.05000305175781,351033,38982215.7212677
2021-06-14,111.1500015258789,509104,56586910.376831055
2021-06-15,109.5,428324,46901478.0
2021-06-16,109.4000015258789,483512,52896213.53778076
2021-06-17,109.0,611704,66675736.0
2021-06-18,107.94999694824219,1858881,200666198.2771454
2021-06-21,107.4000015258789,517581,55588200.18976593
2021-06-22,108.0,396269,42797052.0
2021-06-23,106.0,361471,38315926.0
2021-06-24,108.75,472751,51411671.25
2021-06-25,108.44999694824219,254910,27644988.722076416
2021-06-28,110.4000015258789,243514,26883945.971572876
2021-06-29,114.25,440873,50369740.25
2021-06-30,111.4000015258789,365572,40724721.3578186
2021-07-01,113.4000015258789,413656,46908591.031188965
2021-07-02,117.3499984741211,446550,52402641.818618774
2021-07-05,116.4000015258789,267318,31115815.607894897
2021-07-06,119.6500015258789,348242,41667155.83137512
2021-07-07,123.9000015258789,570547,70690774.17058563
2021-07-08,121.8499984741211,519378,63286208.507492065
2021-07-09,119.1500015258789,416888,49672205.836120605
2021-07-12,122.69999694824219,329207,40393697.895339966
2021-07-13,123.3499984741211,310051,38244790.37689972
2021-07-14,122.9000015258789,386218,47466192.7893219
2021-07-15,122.4000015258789,544136,66602247.230285645
2021-07-16,121.8499984741211,421462,51355144.056900024
2021-07-19,121.19999694824219,436641,52920887.86747742
2021-07-20,120.55000305175781,350918,42303165.97091675
2021-07-21,121.30000305175781,353301,42855412.37818909
2021-07-22,128.10000610351562,666398,85365587.8673706
2021-07-23,129.39999389648438,349287,45197735.66812134
2021-07-26,127.75,257925,32949918.75
2021-07-27,123.80000305175781,344704,42674356.251953125
2021-07-28,125.1500015258789,355895,44540259.79305267
2021-07-29,125.0,320133,40016625.0
2021-07-30,126.19999694824219,316510,39943561.034088135
2021-08-02,128.1999969482422,256766,32917400.416412354
2021-08-03,127.44999694824219,280324,35727292.94451904
2021-08-04,130.10000610351562,428213,55710513.91360474
2021-08-05,131.0,306251,40118881.0
2021-08-06,131.14999389648438,381433,50024935.621917725
2021-08-09,126.94999694824219,454228,57664243.21380615
2021-08-10,126.94999694824219,335306,42567095.676727295
2021-08-11,125.94999694824219,371291,46764100.31690979
2021-08-12,116.4000015258789,1087444,126578483.25930786
2021-08-13,116.0,692083,80281628.0
2021-08-16,114.94999694824219,369408,42463448.47265625
2021-08-17,114.80000305175781,403531,46325360.03147888
2021-08-18,115.69999694824219,406206,46998032.960357666
2021-08-19,116.5999984741211,396477,46229217.59502411
2021-08-20,115.75,266408,30836726.0
2021-08-23,118.05000305175781,215990,25497620.15914917
2021-08-24,124.75,596271,74384807.25
2021-08-25,123.19999694824219,614080,75654654.12597656
2021-08-26,119.25,478734,57089029.5
2021-08-27,120.0,359706,43164720.0
2021-08-30,118.30000305175781,266300,31503290.812683105
2021-08-31,122.5999984741211,1186537,145469434.38948822
2021-09-01,130.1999969482422,671382,87413934.35110474
2021-09-02,131.8000030517578,530022,69856901.21749878
2021-09-03,129.25,552010,71347292.5
2021-09-06,131.85000610351562,227437,29987569.838165283
2021-09-07,132.10000610351562,442920,58509734.70336914
2021-09-08,130.0,451746,58726980.0
2021-09-09,131.39999389648438,360172,47326598.60168457
2021-09-10,131.39999389648438,442727,58174325.09780884
2021-09-13,129.0,330985,42697065.0
2021-09-14,126.75,653884,82879797.0
2021-09-15,124.30000305175781,471674,58629079.639434814
2021-09-16,123.8499984741211,359575,44533363.20133209
2021-09-17,123.30000305175781,966032,119111748.5480957
2021-09-20,118.4000015258789,576207,68222909.6792221
2021-09-21,119.8499984741211,343311,41145822.82614899
2021-09-22,120.19999694824219,277034,33299485.954559326
2021-09-23,120.0999984741211,237138,28480273.438156128
2021-09-24,117.6500015258789,323023,38003656.44289398
2021-09-27,116.5999984741211,366395,42721656.4409256
2021-09-28,113.44999694824219,541625,61447354.597091675
2021-09-29,112.75,344674,38861993.5
2021-09-30,110.44999694824219,522465,57706257.655563354
2021-10-01,109.55000305175781,657831,72065388.0575409
2021-10-04,105.25,473594,49845768.5
2021-10-05,105.4000015258789,745152,78539021.93701172
2021-10-06,103.5,767265,79411927.5
2021-10-07,107.1500015258789,558403,59832882.30205536
2021-10-08,108.0,500887,54095796.0
2021-10-11,107.6500015258789,521225,56109872.04532623
2021-10-12,109.3499984741211,516366,56464621.31208801
2021-10-13,110.94999694824219,566073,62805797.6224823
2021-10-14,110.5,476754,52681317.0
2021-10-15,114.5999984741211,425316,48741212.95101929
2021-10-18,114.19999694824219,251380,28707595.23284912
2021-10-19,115.6500015258789,313164,36217417.07785034
2021-10-20,117.1500015258789,252765,29611420.13568878
2021-10-21,118.80000305175781,279835,33244398.853988647
2021-10-22,114.4000015258789,367309,42020150.160469055
2021-10-25,112.3499984741211,320629,36022667.66075897
2021-10-26,114.25,308091,35199396.75
2021-10-27,110.6500015258789,345007,38175025.076438904
2021-10-28,110.55000305175781,339422,37523103.13583374
2021-10-29,107.55000305175781,396880,42684445.21118164
2021-11-01,107.4000015258789,369206,39652724.96336365
2021-11-02,107.75,357321,38501337.75
2021-11-03,108.0,273411,29528388.0
2021-11-04,109.55000305175781,308692,33817209.54205322
2021-11-05,107.5999984741211,394150,42410539.39857483
2021-11-08,106.94999694824219,228114,24396791.60385132
2021-11-09,109.75,429071,47090542.25
2021-11-10,111.9000015258789,574420,64277598.87649536
2021-11-11,113.5,527660,59889410.0
2021-11-12,118.75,638226,75789337.5
2021-11-15,121.44999694824219,407557,49497796.40623474
2021-11-16,126.0,632729,79723854.0
2021-11-17,128.5,574365,73805902.5
2021-11-18,126.69999694824219,700637,88770705.76182556
2021-11-19,128.3000030517578,675525,86669859.5615387
2021-11-22,125.0,504369,63046125.0
2021-11-23,119.0,633746,75415774.0
2021-11-24,118.30000305175781,493736,58408970.306762695
2021-11-25,113.69999694824219,492777,56028743.39616394
2021-11-26,116.94999694824219,781073,91346484.96635437
2021-11-29,119.30000305175781,564364,67328626.92230225
2021-11-30,117.69999694824219,775878,91320838.23220825
2021-12-01,115.75,420070,48623102.5
2021-12-02,107.4000015258789,1087065,116750782.65872955
2021-12-03,102.44999694824219,987612,101180846.38604736
2021-12-06,99.80000305175781,1302652,130004673.57537842
2021-12-07,99.80000305175781,0,0.0
2021-12-08,109.25,644928,70458384.0
2021-12-09,107.05000305175781,698461,74770252.18153381
2021-12-10,103.8499984741211,491667,51059617.199775696
2021-12-13,100.25,426141,42720635.25
2021-12-14,96.95999908447266,695783,67463119.04299164
2021-12-15,95.13999938964844,589458,56081033.76022339
2021-12-16,93.68000030517578,885639,82966661.79027557
2021-12-17,91.5999984741211,1389166,127247603.4803009
2021-12-20,89.16000366210938,725413,64677825.73654175
2021-12-21,92.26000213623047,616195,56850152.01633453
2021-12-22,99.05999755859375,1301919,128968092.96148682
2021-12-23,98.41999816894531,401893,39554308.32411194
2021-12-27,98.4000015258789,285022,28046165.234909058
2021-12-28,98.23999786376953,169432,16644999.3180542
2021-12-29,97.66000366210938,280898,27432499.7086792
2021-12-30,98.0,209971,20577158.0
2022-01-03,98.86000061035156,525827,51983257.54093933
2022-01-04,92.5,1014560,93846800.0
2022-01-05,89.76000213623047,628485,56412814.942588806
2022-01-06,84.86000061035156,1443084,122460109.12078857
2022-01-07,85.0999984741211,629771,53593511.139045715
2022-01-10,81.94000244140625,695688,57004676.41845703
2022-01-11,86.0,1324526,113909236.0
2022-01-12,85.5,944073,80718241.5
2022-01-13,83.66000366210938,864643,72336036.54641724
2022-01-14,78.5199966430664,1135749,89179007.66736603
2022-01-17,78.0,772707,60271146.0
2022-01-18,76.94000244140625,1232972,94864868.69018555
2022-01-19,78.54000091552734,750729,58962256.34731293
2022-01-20,78.9800033569336,827309,65340867.597221375
2022-01-21,74.5999984741211,885895,66087765.64823151
2022-01-24,68.58000183105469,1200844,82353883.71881104
2022-01-25,66.58000183105469,1010989,67311649.47117615
2022-01-26,68.08000183105469,994344,67694941.34069824
2022-01-27,65.95999908447266,1010455,66649610.87490082
2022-01-28,63.459999084472656,696396,44193289.52243042
2022-01-31,67.91999816894531,925513,62860841.26533508
2022-02-01,70.45999908447266,776922,54741923.408706665
2022-02-02,69.08000183105469,661473,45694556.05119324
2022-02-03,65.23999786376953,704123,45936983.01583099
2022-02-04,65.19999694824219,861704,56183098.170288086
2022-02-07,67.80000305175781,623789,42292896.103652954
2022-02-08,66.31999969482422,719442,47713393.220443726
2022-02-09,66.83999633789062,693130,46328806.66168213
2022-02-10,46.4900016784668,9719864,451876493.674469
2022-02-11,41.0,6563153,269089273.0
2022-02-14,43.27000045776367,4295917,185884330.55651474
2022-02-15,49.81999969482422,4504277,224403078.76540375
2022-02-16,49.66999816894531,3898436,193635308.9817505
2022-02-17,51.2400016784668,2855329,146307062.75257492
2022-02-18,47.06999969482422,2329056,109628665.20922852
2022-02-21,46.099998474121094,2141654,98730246.13209534
2022-02-22,45.58000183105469,1492047,68007504.99201965
2022-02-23,44.290000915527344,1065951,47210970.76590729
2022-02-24,44.209999084472656,2612360,115492433.20831299
2022-02-25,43.31999969482422,1643802,71209502.13835144
2022-02-28,47.810001373291016,1963960,93896930.29708862
2022-03-01,47.970001220703125,1505196,72204253.95739746
2022-03-02,47.529998779296875,1510930,71814501.05560303
2022-03-03,43.880001068115234,1122175,49241040.19861221
2022-03-04,40.459999084472656,1273803,51538068.21379852
2022-03-07,40.900001525878906,1652802,67599604.32197571
2022-03-08,40.15999984741211,2195573,88174211.34498215
2022-03-09,45.25,1837480,83145970.0
2022-03-10,41.08000183105469,1599699,65715637.84913635
2022-03-11,40.31999969482422,1949693,78611621.16500092
2022-03-14,39.09000015258789,1553692,60733820.517074585
2022-03-15,38.04999923706055,2161731,82253862.90073013
2022-03-16,41.79999923706055,2213800,92536838.31100464
2022-03-17,41.869998931884766,1844080,77211627.63031006
2022-03-18,44.939998626708984,2002027,89971090.63063431
2022-03-21,41.59000015258789,1435885,59718457.36909866
2022-03-22,41.40999984741211,1961785,81237516.55065536
2022-03-23,38.81999969482422,1958001,76009598.22246552
2022-03-24,38.779998779296875,1389899,53900281.52334595
2022-03-25,37.2400016784668,1588709,59163525.82659531
2022-03-28,38.5099983215332,1890539,72804653.71679306
2022-03-29,44.61000061035156,2786263,124295194.13059998
2022-03-30,42.66999816894531,1493672,63734981.50500488
2022-03-31,39.86000061035156,1243676,49572926.11907959
2022-04-01,41.810001373291016,1257104,52559519.96636963
2022-04-04,46.290000915527344,2937051,135956093.4789505
2022-04-05,48.189998626708984,3141882,151407289.26528168
2022-04-06,44.939998626708984,1609115,72313625.89021683
2022-04-07,42.619998931884766,1169958,49863608.71035004
2022-04-08,41.18000030517578,1524707,62787434.72530365
2022-04-11,38.83000183105469,1752514,68050121.82894897
2022-04-12,38.560001373291016,2248848,86715581.96832275
2022-04-13,37.7400016784668,1869168,70542403.45733643
2022-04-14,36.04999923706055,2345093,84540600.86083603
2022-04-19,35.5,1696232,60216236.0
2022-04-20,36.40999984741211,1676711,61049047.254154205
2022-04-21,36.40999984741211,0,0.0
2022-04-22,36.40999984741211,0,0.0
2022-04-25,31.25,2084554,65142312.5
2022-04-26,31.25,0,0.0
2022-04-27,31.25,0,0.0
2022-04-28,31.65999984741211,6619774,209582043.82990265
2022-04-29,33.84000015258789,2924222,98955672.92620087
2022-05-02,33.84000015258789,0,0.0
2022-05-03,35.88999938964844,2112469,75816511.12065125
2022-05-04,33.58000183105469,2064163,69314597.31959534
2022-05-05,30.989999771118164,2812361,87155066.74630165
2022-05-06,30.989999771118164,0,0.0
2022-05-09,30.989999771118164,0,0.0
2022-05-10,25.219999313354492,2731195,68880736.02463722
2022-05-11,25.219999313354492,0,0.0
2022-05-12,27.139999389648438,3460116,93907546.1281128
2022-05-13,27.139999389648438,0,0.0
2022-05-16,29.670000076293945,1461344,43358076.5914917
2022-05-17,30.8799991607666,2167136,66921157.86126709
2022-05-18,28.200000762939453,2015122,56826441.93741608
2022-05-19,28.200000762939453,0,0.0
2022-05-20,29.43000030517578,1244259,36618542.74971771
2022-05-23,29.690000534057617,1514555,44967138.758859634
2022-05-24,28.299999237060547,1558574,44107643.010902405
2022-05-25,28.299999237060547,0,0.0
2022-05-26,33.150001525878906,1656156,54901573.927093506
2022-05-27,33.150001525878906,0,0.0
2022-05-30,33.150001525878906,0,0.0
2022-05-31,35.7400016784668,2433388,86969291.20436096
2022-06-01,35.7599983215332,1670734,59745445.035728455
2022-06-02,35.7599983215332,0,0.0
2022-06-03,35.7599983215332,0,0.0
2022-06-06,40.040000915527344,1511583,60523784.70389557
2022-06-07,40.150001525878906,1528225,61358236.08188629
2022-06-08,40.79999923706055,1323204,53986722.190475464
2022-06-09,38.790000915527344,1594523,61851548.62982941
2022-06-10,38.02000045776367,2317239,88101427.84074783
2022-06-13,33.279998779296875,1879891,62562770.18521118
2022-06-14,31.829999923706055,1763383,56128480.755464554
2022-06-15,34.72999954223633,1678728,58302222.67153931
2022-06-16,31.34000015258789,1936518,60690474.4154892
2022-06-17,35.13999938964844,6434931,226123471.4124298
2022-06-20,36.47999954223633,1542487,56269925.05390549
2022-06-21,34.0,1595931,54261654.0
2022-06-22,35.220001220703125,1398573,49257742.76724243
2022-06-23,38.13999938964844,1179022,44967898.36038208
2022-06-24,39.59000015258789,1739047,68848870.99535751
2022-06-27,38.720001220703125,1251546,48459862.64776611
2022-06-28,36.0,1185349,42672564.0
2022-06-29,35.25,1326569,46761557.25
2022-06-30,35.77000045776367,929940,33263954.22569275
2022-07-01,38.209999084472656,1167223,44599589.76137543
2022-07-04,35.099998474121094,860672,30209585.88671875
2022-07-05,35.66999816894531,856870,30564551.33102417
2022-07-06,34.20000076293945,2014645,68900860.53705215
2022-07-07,38.81999969482422,1230091,47752132.24460602
2022-07-08,38.81999969482422,886494,34413696.8094635
2022-07-11,38.66999816894531,783333,30291485.67567444
2022-07-12,38.66999816894531,0,0.0
2022-07-13,37.38999938964844,838735,31360301.138076782
2022-07-14,36.880001068115234,753896,27803685.285247803
2022-07-15,36.16999816894531,484624,17528849.192626953
2022-07-18,39.060001373291016,1075057,41991727.89636612
2022-07-19,38.58000183105469,1048761,40461201.300338745
2022-07-20,41.61000061035156,2457113,102240473.42970276
2022-07-21,41.349998474121094,795907,32910753.235542297
2022-07-22,43.65999984741211,2851568,124499458.44488525
2022-07-25,44.790000915527344,1168018,52315527.28935242
2022-07-26,43.38999938964844,743707,32269446.27607727
2022-07-27,45.04999923706055,491426,22138740.925071716
2022-07-28,45.119998931884766,605568,27323227.513183594
2022-07-29,46.90999984741211,865266,40589627.927970886
2022-08-01,47.810001373291016,665883,31835867.14445114
2022-08-02,48.09000015258789,931336,44787948.382110596
2022-08-03,51.36000061035156,1222085,62766286.34590149
2022-08-04,51.36000061035156,0,0.0
2022-08-05,50.2599983215332,823784,41403382.45730591
2022-08-08,49.900001525878906,621569,31016294.048439026
2022-08-09,46.869998931884766,887730,41607904.15180206
2022-08-10,49.0,736027,36065323.0
2022-08-11,49.86000061035156,646407,32229853.414535522
2022-08-12,50.15999984741211,494469,24802564.96455002
2022-08-15,49.959999084472656,487887,24374834.07332611
2022-08-16,52.68000030517578,1819703,95861954.59532928
2022-08-17,51.439998626708984,808961,41612952.72906113
2022-08-18,50.65999984741211,430448,21806495.614318848
2022-08-19,50.68000030517578,1188566,60236525.24272156
2022-08-22,47.06999969482422,581016,27348422.94268799
2022-08-23,47.779998779296875,435272,20797295.62866211
2022-08-24,47.849998474121094,465908,22293697.08908081
2022-08-25,45.72999954223633,659235,30146816.248226166
2022-08-26,42.40999984741211,785260,33302876.480178833
2022-08-29,43.41999816894531,526070,22841958.43673706
2022-08-30,43.09000015258789,538579,23207369.192180634
2022-08-31,41.5,910552,37787908.0
2022-09-01,39.56999969482422,589184,23314010.700195312
2022-09-02,41.439998626708984,581674,24104569.76119232
2022-09-05,41.22999954223633,442279,18235162.96754074
2022-09-06,44.400001525878906,917689,40745393.00028229
2022-09-07,44.93000030517578,540415,24280846.11492157
2022-09-08,46.2400016784668,504336,23320497.48651123
2022-09-09,49.08000183105469,703048,34505597.127319336
2022-09-12,50.0,822824,41141200.0
2022-09-13,46.16999816894531,794090,36663133.84597778
2022-09-14,48.06999969482422,572200,27505653.825378418
2022-09-15,45.279998779296875,886785,40153623.71749878
2022-09-16,44.15999984741211,1818090,80286854.12258148
2022-09-19,42.2599983215332,420517,17771047.714176178
2022-09-20,42.900001525878906,811898,34830425.43885803
2022-09-21,42.970001220703125,464547,19961585.157073975
2022-09-22,40.79999923706055,918782,37486304.89902496
2022-09-23,38.119998931884766,933065,35568436.80337906
2022-09-26,37.380001068115234,653726,24436278.5782547
2022-09-27,37.939998626708984,1176999,44655340.44363785
2022-09-28,38.790000915527344,683283,26504548.19556427
2022-09-29,36.040000915527344,646500,23299860.591888428
2022-09-30,37.939998626708984,702859,26666469.49477005
2022-10-03,37.400001525878906,648815,24265681.990013123
2022-10-04,40.5,667315,27026257.5
2022-10-05,38.130001068115234,521009,19866073.72649765
2022-10-06,39.41999816894531,405187,15972470.798080444
2022-10-07,36.810001373291016,444056,16345701.969818115
2022-10-10,34.150001525878906,948866,32403775.347854614
2022-10-11,33.33000183105469,800343,26675433.6554718
2022-10-12,32.83000183105469,946195,31063583.58253479
2022-10-13,32.0,825355,26411360.0
2022-10-14,31.889999389648438,591544,18864337.798950195
2022-10-17,34.79999923706055,845392,29419640.95501709
