Date,Close,Volume,CashInflow
2022-10-18,35.650001525878906,730785,26052486.365089417
2022-10-19,35.709999084472656,496337,17724193.815589905
2022-10-20,36.75,575460,21148155.0
2022-10-21,34.2599983215332,648296,22210619.87185669
2022-10-24,34.04999923706055,466730,15892156.143913269
2022-10-25,36.16999816894531,659743,23862903.101974487
2022-10-26,37.130001068115234,492706,18294174.306266785
2022-10-27,34.13999938964844,799752,27303532.791870117
2022-10-28,32.7400016784668,571943,18725414.779987335
2022-10-31,33.349998474121094,560414,18689806.0448761
2022-11-01,35.84000015258789,1250644,44823081.15083313
2022-11-02,33.869998931884766,678589,22983808.70518875
2022-11-03,32.900001525878906,645945,21251591.48563385
2022-11-04,35.220001220703125,1072960,37789652.509765625
2022-11-07,34.7599983215332,706292,24550708.73451233
2022-11-08,35.33000183105469,930253,32865840.193344116
2022-11-09,34.81999969482422,816704,28437633.03076172
2022-11-10,41.310001373291016,2110392,87180296.41818237
2022-11-11,44.95000076293945,1736533,78057159.67486954
2022-11-14,45.58000183105469,1014648,46247657.69787598
2022-11-15,44.52000045776367,1020973,45453718.42736435
2022-11-16,43.95000076293945,821896,36122329.827056885
2022-11-17,44.290000915527344,522039,23121107.78794098
2022-11-18,44.189998626708984,704143,31116078.203006744
2022-11-21,42.25,688976,29109236.0
2022-11-22,40.790000915527344,561233,22892694.583824158
2022-11-23,40.41999816894531,449701,18176913.596572876
2022-11-24,41.70000076293945,376241,15689249.987049103
2022-11-25,40.45000076293945,391742,15845964.198875427
2022-11-28,39.939998626708984,421949,16852642.48054123
2022-11-29,39.380001068115234,580454,22858279.13999176
2022-11-30,40.970001220703125,1191129,48800556.58401489
2022-12-01,42.560001373291016,840683,35779469.63450241
2022-12-02,42.959999084472656,684467,29404701.693351746
2022-12-05,41.97999954223633,469353,19703438.725147247
2022-12-06,41.540000915527344,410382,17047268.655715942
2022-12-07,40.75,283032,11533554.0
2022-12-08,40.959999084472656,304516,12472975.081207275
2022-12-09,40.0,343615,13744600.0
2022-12-12,40.0,438346,17533840.0
2022-12-13,43.72999954223633,930674,40698373.59397125
2022-12-14,42.599998474121094,845150,36003388.71040344
2022-12-15,40.63999938964844,630822,25636605.694976807
2022-12-16,40.38999938964844,1154888,46645925.615112305
2022-12-19,42.650001525878906,498584,21264608.36077881
2022-12-20,43.13999938964844,520830,22468605.882110596
2022-12-21,45.2599983215332,479617,21707464.61497879
2022-12-22,44.060001373291016,331951,14625761.515865326
2022-12-23,44.849998474121094,364266,16337329.544174194
2022-12-27,45.0,227073,10218285.0
2022-12-28,44.779998779296875,334403,14974565.931793213
2022-12-29,45.75,370935,16970276.25
2022-12-30,44.779998779296875,212388,9510734.380737305
2023-01-02,44.22999954223633,235567,10419128.302165985
2023-01-03,45.849998474121094,576496,26432340.720336914
2023-01-04,46.2599983215332,483950,22387526.187705994
2023-01-05,46.45000076293945,413970,19228906.815834045
2023-01-06,45.11000061035156,760639,34312425.7542572
2023-01-09,46.68000030517578,1041873,48634631.95795441
2023-01-10,47.849998474121094,594890,28465485.592269897
2023-01-11,49.0099983215332,934042,45777396.852241516
2023-01-12,50.0,799963,39998150.0
2023-01-13,50.0,0,0.0
2023-01-16,50.0,387251,19362550.0
2023-01-17,50.459999084472656,618057,31187155.654151917
2023-01-18,51.34000015258789,913292,46888411.4193573
2023-01-19,49.97999954223633,524781,26228554.139774323
2023-01-20,51.13999938964844,589017,30122329.020492554
2023-01-23,51.18000030517578,316696,16208501.37664795
2023-01-24,50.81999969482422,687838,34955926.9500885
2023-01-25,50.68000030517578,396894,20114588.041122437
2023-01-26,52.599998474121094,608183,31990424.87198639
2023-01-27,52.599998474121094,0,0.0
2023-01-30,54.79999923706055,572808,31389877.962982178
2023-01-31,55.220001220703125,718613,39681810.737213135
2023-02-01,53.779998779296875,782300,42072093.045043945
2023-02-02,57.68000030517578,879097,50706315.228279114
2023-02-03,56.34000015258789,635527,35805591.276973724
2023-02-06,55.040000915527344,519018,28566751.19517517
2023-02-07,53.68000030517578,465285,24976498.941993713
2023-02-08,53.34000015258789,474497,25309670.052402496
2023-02-09,48.209999084472656,2190345,105596530.44467926
2023-02-10,45.400001525878906,1018538,46241626.75416565
2023-02-13,44.130001068115234,513845,22675980.398845673
2023-02-14,42.0,2127050,89336100.0
2023-02-15,42.099998474121094,788352,33189617.997070312
2023-02-16,41.7400016784668,576806,24075883.40814972
2023-02-17,40.380001068115234,914516,36928157.05680847
2023-02-20,39.869998931884766,407235,16236459.015026093
2023-02-21,39.189998626708984,601225,23562006.92434311
2023-02-22,38.900001525878906,470074,18285879.317276
2023-02-23,38.79999923706055,476988,18507134.036087036
2023-02-24,37.220001220703125,852933,31746167.30117798
2023-02-27,37.43000030517578,430632,16118555.891418457
2023-02-28,38.189998626708984,897531,34276707.65742874
2023-03-01,37.5,796479,29867962.5
2023-03-02,37.41999816894531,481208,18006802.478881836
2023-03-03,38.18000030517578,454513,17353306.47870636
2023-03-06,38.22999954223633,367570,14052200.931739807
2023-03-07,37.84000015258789,463625,17543570.07074356
2023-03-08,37.79999923706055,595337,22503738.145793915
2023-03-09,37.02000045776367,953749,35307788.416591644
2023-03-10,35.900001525878906,530748,19053854.009857178
2023-03-13,34.540000915527344,823422,28440996.633865356
2023-03-14,34.27000045776367,684337,23452229.303264618
2023-03-15,32.310001373291016,969908,31337728.811965942
2023-03-16,31.40999984741211,1476552,46378498.094696045
2023-03-17,30.719999313354492,1232555,37864088.753671646
2023-03-20,31.360000610351562,700050,21953568.42727661
2023-03-21,31.200000762939453,788761,24609343.801776886
2023-03-22,30.760000228881836,434259,13357806.939393997
2023-03-23,31.280000686645508,456092,14266558.073173523
2023-03-24,29.739999771118164,396251,11784504.649305344
2023-03-27,29.670000076293945,308325,9148002.77352333
2023-03-28,29.56999969482422,381315,11275484.433631897
2023-03-29,30.209999084472656,549587,16603022.766838074
2023-03-30,31.0,545787,16919397.0
2023-03-31,31.3700008392334,534214,16758293.62833023
2023-04-03,30.420000076293945,424756,12921077.552406311
2023-04-04,30.53499984741211,521953,15937834.775356293
2023-04-05,29.6200008392334,744620,22055645.024909973
2023-04-06,30.334999084472656,615478,18670524.56651306
2023-04-11,32.30500030517578,856039,27654340.15624237
2023-04-12,30.94499969482422,881609,27281390.235954285
2023-04-13,31.674999237060547,476961,15107739.311107635
2023-04-14,32.28499984741211,552858,17849020.445640564
2023-04-17,32.53499984741211,392575,12772427.565097809
2023-04-18,33.73500061035156,585976,19767900.717651367
2023-04-19,33.529998779296875,638895,21422148.570098877
2023-04-20,34.08000183105469,574196,19568600.731384277
2023-04-21,33.404998779296875,593183,19815277.39089966
2023-04-24,33.400001525878906,585501,19555734.293403625
2023-04-25,33.470001220703125,520523,17421905.445404053
2023-04-26,32.82500076293945,572337,18786962.461658478
2023-04-27,36.08000183105469,1480431,53413953.19075012
2023-04-28,36.130001068115234,924659,33407930.657642365
2023-05-02,37.2400016784668,876063,32624587.590442657
2023-05-03,37.8650016784668,669450,25348725.373649597
2023-05-04,39.435001373291016,888478,35037131.150138855
2023-05-05,39.599998474121094,604591,23941802.677467346
2023-05-08,38.61000061035156,307327,11865895.657577515
2023-05-09,38.2599983215332,369909,14152717.719120026
2023-05-10,38.685001373291016,471470,18238817.597465515
2023-05-11,39.099998474121094,420985,16460512.857627869
2023-05-12,39.099998474121094,0,0.0
2023-05-15,40.09000015258789,413961,16595696.553165436
2023-05-16,39.529998779296875,439391,17369125.693634033
2023-05-17,40.869998931884766,606676,24794847.472000122
2023-05-18,40.529998779296875,331890,13451501.29486084
2023-05-19,39.560001373291016,253648,10034315.22833252
2023-05-22,37.11000061035156,846530,31414728.81668091
2023-05-23,36.09000015258789,522737,18865578.409763336
2023-05-24,35.61000061035156,399488,14225767.923828125
2023-05-25,37.5,542028,20326050.0
2023-05-26,37.404998779296875,391787,14654792.256744385
2023-05-29,37.084999084472656,142028,5267108.249969482
2023-05-30,36.63999938964844,341938,12528608.111297607
2023-05-31,35.0,1666066,58312310.0
2023-06-01,35.18000030517578,482899,16988386.96736908
2023-06-02,36.689998626708984,428831,15733808.80109024
2023-06-05,35.415000915527344,404604,14329051.030426025
2023-06-06,34.6150016784668,452803,15673776.605014801
2023-06-07,34.244998931884766,426700,14612341.04423523
2023-06-08,34.53499984741211,491792,16984036.644958496
2023-06-09,35.75,591191,21135078.25
2023-06-12,36.46500015258789,468257,17074991.576450348
2023-06-13,36.650001525878906,601306,22037865.81752014
2023-06-14,36.48500061035156,401608,14652668.12512207
2023-06-15,35.189998626708984,416376,14652270.86819458
2023-06-16,36.540000915527344,1114664,40729823.58050537
2023-06-19,36.314998626708984,282808,10270172.131622314
2023-06-20,34.44499969482422,531675,18313545.212745667
2023-06-21,34.0,365309,12420506.0
2023-06-22,35.810001373291016,575475,20607760.540294647
2023-06-23,34.709999084472656,373273,12956305.488258362
2023-06-26,36.314998626708984,570623,20722173.46136856
2023-06-27,38.59000015258789,765524,29541571.276809692
2023-06-28,39.0,726546,28335294.0
2023-06-29,39.16999816894531,518838,20322883.509979248
2023-06-30,40.404998779296875,1259874,50905207.43206787
2023-07-03,42.19499969482422,829324,34993325.9269104
2023-07-04,43.95500183105469,600485,26394319.274520874
2023-07-05,41.560001373291016,759604,31569143.28315735
2023-07-06,39.665000915527344,672649,26680623.200828552
2023-07-07,39.46500015258789,721363,28468590.90507126
2023-07-10,39.380001068115234,405362,15963155.992973328
2023-07-11,40.005001068115234,554494,22182533.06226349
2023-07-12,41.845001220703125,754413,31568412.905914307
2023-07-13,42.0,446564,18755688.0
2023-07-14,41.34000015258789,418807,17313481.443904877
2023-07-17,39.79999923706055,543203,21619478.985569
2023-07-18,40.86000061035156,351094,14345701.054290771
2023-07-19,42.66999816894531,520104,22192836.727661133
2023-07-20,40.44499969482422,601058,24309790.626571655
2023-07-21,40.939998626708984,432542,17708268.885993958
2023-07-24,40.30500030517578,416753,16797229.792182922
2023-07-25,39.79999923706055,606315,24131336.537418365
2023-07-26,39.7400016784668,454685,18069182.663173676
2023-07-27,41.0,452626,18557666.0
2023-07-28,40.91999816894531,380855,15584585.902633667
2023-07-31,41.26499938964844,421121,17377557.80796814
2023-08-01,39.19499969482422,485811,19041361.99674225
2023-08-02,37.48500061035156,673168,25233702.89086914
2023-08-03,38.45500183105469,397086,15269942.857086182
2023-08-04,38.39500045776367,320183,12293426.431568146
2023-08-07,37.8650016784668,264069,9998973.128231049
2023-08-08,37.2599983215332,369494,13767345.81981659
2023-08-09,39.0099983215332,1123003,43808345.14507675
2023-08-10,39.619998931884766,0,0.0
2023-08-11,38.154998779296875,386384,14742481.048339844
2023-08-14,39.0,365534,14255826.0
2023-08-15,38.36000061035156,247311,9486850.110946655
2023-08-16,37.755001068115234,298419,11266809.66374588
2023-08-17,36.70500183105469,292306,10729092.265228271
2023-08-18,35.474998474121094,468119,16606520.810707092
2023-08-21,34.849998474121094,306977,10698147.981590271
2023-08-22,35.005001068115234,275685,9650353.719463348
2023-08-23,35.505001068115234,282335,10024304.476566315
2023-08-24,35.040000915527344,278832,9770273.53527832
2023-08-25,34.375,353657,12156959.375
2023-08-28,34.935001373291016,164762,5755960.696266174
2023-08-29,35.7599983215332,385066,13769959.513679504
2023-08-30,32.064998626708984,1773623,56871219.05929947
2023-08-31,33.724998474121094,1441276,48607030.90078735
2023-09-01,33.744998931884766,665809,22467723.993839264
2023-09-04,33.619998931884766,229495,7715621.654872894
2023-09-05,33.42499923706055,313751,10487126.935626984
2023-09-06,32.45500183105469,343246,11140049.558502197
2023-09-07,31.514999389648438,480450,15141381.456756592
2023-09-08,30.395000457763672,627879,19084382.492420197
2023-09-11,30.350000381469727,619452,18800368.436302185
2023-09-12,29.8799991607666,812161,24267369.998407364
2023-09-13,29.440000534057617,500624,14738370.82736206
2023-09-14,30.915000915527344,822097,25415129.507652283
2023-09-15,30.895000457763672,1025222,31674234.159309387
2023-09-18,30.44499969482422,495034,15071309.978927612
2023-09-19,29.790000915527344,367632,10951757.616577148
2023-09-20,31.889999389648438,2169479,69184683.9858551
2023-09-21,31.30500030517578,1194734,37401148.23460388
2023-09-22,30.204999923706055,659995,19935148.924646378
2023-09-25,28.93000030517578,637382,18439461.45451355
2023-09-26,28.385000228881836,674400,19142844.15435791
2023-09-27,27.78499984741211,568408,15793216.193267822
2023-09-28,26.655000686645508,996940,26573436.384544373
2023-09-29,27.170000076293945,1198488,32562919.051437378
2023-10-02,27.655000686645508,1044266,28879176.947040558
2023-10-03,26.440000534057617,1038188,27449691.27445221
2023-10-04,26.46500015258789,526043,13921728.075267792
2023-10-05,26.5,613471,16256981.5
2023-10-06,27.7450008392334,617561,17134230.463277817
2023-10-09,26.799999237060547,394737,10578951.29883957
2023-10-10,28.579999923706055,535485,15304161.259145737
2023-10-11,28.485000610351562,471872,13441274.208007812
2023-10-12,27.790000915527344,409620,11383340.17501831
2023-10-13,27.354999542236328,397557,10875171.553012848
2023-10-16,27.450000762939453,375532,10308353.686508179
2023-10-17,26.270000457763672,492379,12934796.555393219
2023-10-18,24.985000610351562,781158,19517233.106781006
2023-10-19,24.989999771118164,461652,11536683.374336243
2023-10-20,24.489999771118164,357442,8753754.498188019
2023-10-23,24.020000457763672,819127,19675430.914966583
2023-10-24,25.155000686645508,733467,18450362.88863182
2023-10-25,23.614999771118164,692622,16356268.371471405
2023-10-26,23.0049991607666,1212619,27896299.077329636
2023-10-27,23.670000076293945,464322,10990501.775424957
2023-10-30,23.639999389648438,274036,6478210.872741699
2023-10-31,23.969999313354492,463585,11112132.131681442
2023-11-01,24.385000228881836,539716,13160974.783531189
2023-11-02,26.315000534057617,807367,21245863.036180496
2023-11-03,27.5,658582,18111005.0
2023-11-06,27.170000076293945,467690,12707137.335681915
2023-11-07,27.834999084472656,472725,13158299.942207336
2023-11-08,27.635000228881836,305764,8449788.209983826
2023-11-09,28.395000457763672,401709,11406527.238887787
2023-11-10,27.28499984741211,442716,12079505.9924469
2023-11-13,26.895000457763672,658062,17698577.791236877
2023-11-14,29.69499969482422,1885906,56001978.09446716
2023-11-15,31.209999084472656,1556140,48567127.97531128
2023-11-16,32.21500015258789,1391766,44835741.90236664
2023-11-17,32.89500045776367,1104659,36337758.31067276
2023-11-20,33.10499954223633,590792,19558168.889556885
2023-11-21,31.549999237060547,736625,23240518.187999725
2023-11-22,31.084999084472656,550671,17117607.530845642
2023-11-23,31.299999237060547,358809,11230721.426250458
2023-11-24,31.829999923706055,265500,8450864.979743958
2023-11-27,32.040000915527344,262826,8420945.28062439
2023-11-28,30.18000030517578,445250,13437645.135879517
2023-11-29,30.424999237060547,543650,16540550.835227966
2023-11-30,29.104999542236328,1039601,30257586.62910843
2023-12-01,29.469999313354492,541318,15952641.088306427
2023-12-04,29.8799991607666,664545,19856604.04229164
2023-12-05,30.375,413560,12561885.0
2023-12-06,31.434999465942383,684055,21503268.559675217
2023-12-07,31.4950008392334,466467,14691378.556474686
2023-12-08,31.510000228881836,463349,14600127.09605217
2023-12-11,31.065000534057617,492176,15289447.702850342
2023-12-12,30.21500015258789,542937,16404841.537845612
2023-12-13,28.40999984741211,686695,19509004.84521866
2023-12-14,30.2549991607666,1364844,41293354.07457733
2023-12-15,30.524999618530273,1145168,34956252.763153076
2023-12-18,28.399999618530273,923596,26230126.047676086
2023-12-19,29.729999542236328,558552,16605750.704315186
2023-12-20,28.799999237060547,933966,26898220.08744049
2023-12-21,25.670000076293945,1528059,39225274.64658165
2023-12-22,23.93000030517578,1283021,30702692.921546936
2023-12-27,24.46500015258789,706700,17289415.607833862
2023-12-28,24.399999618530273,579227,14133138.579042435
2023-12-29,25.010000228881836,277750,6946527.56357193
2024-01-02,23.65999984741211,760889,18002633.623897552
2024-01-03,24.440000534057617,636681,15560483.980024338
2024-01-04,24.100000381469727,558586,13461922.813083649
2024-01-05,24.18000030517578,557470,13479624.770126343
2024-01-08,24.18000030517578,775412,18749462.396636963
2024-01-09,23.834999084472656,1183739,28214417.981254578
2024-01-10,23.4950008392334,761416,17889469.559005737
2024-01-11,23.344999313354492,742026,17322596.46049118
2024-01-12,23.790000915527344,515525,12264340.221977234
2024-01-15,22.149999618530273,1246894,27618701.624347687
2024-01-16,22.545000076293945,650088,14656234.009597778
2024-01-17,21.524999618530273,860472,18521659.47175598
2024-01-18,22.415000915527344,764623,17139025.245033264
2024-01-19,21.549999237060547,581222,12525333.656562805
2024-01-22,21.30500030517578,622014,13252008.459823608
2024-01-23,22.850000381469727,1068709,24420001.05768013
2024-01-24,23.475000381469727,842594,19779894.471424103
2024-01-25,23.354999542236328,640135,14950352.631969452
2024-01-26,23.459999084472656,517341,12136819.386360168
2024-01-29,22.59000015258789,838318,18937603.747917175
2024-01-30,21.385000228881836,1821551,38953868.55191994
2024-01-31,21.299999237060547,1150834,24512763.321983337
2024-02-01,21.5,1102215,23697622.5
2024-02-02,16.649999618530273,7295141,121464094.86712456
2024-02-05,17.40399932861328,6948437,120930592.88291168
2024-02-06,17.552000045776367,3312424,58139666.19963074
2024-02-07,18.0,1929857,34737426.0
2024-02-08,18.52400016784668,948863,17576738.371263504
2024-02-09,18.486000061035156,1621749,29979652.112983704
2024-02-12,19.31800079345703,1161388,22435694.305511475
2024-02-13,18.639999389648438,1093987,20391917.012283325
2024-02-14,22.299999237060547,3670183,81845078.09987259
2024-02-15,23.329999923706055,2944453,68694088.26535606
2024-02-16,22.594999313354492,1377767,31130644.41896248
2024-02-19,22.600000381469727,751359,16980713.686620712
2024-02-20,22.329999923706055,719038,16056118.485141754
2024-02-21,22.655000686645508,681754,15445137.338123322
2024-02-22,21.885000228881836,2126792,46544843.40678406
2024-02-23,22.239999771118164,736918,16389056.151332855
2024-02-26,21.399999618530273,1474088,31545482.637680054
2024-02-27,22.315000534057617,1219944,27223051.011520386
2024-02-28,21.704999923706055,1084792,23545410.27723694
2024-02-29,21.364999771118164,1138357,24320997.04445076
2024-03-01,22.084999084472656,907959,20052273.68373871
2024-03-04,22.15999984741211,1443390,31985522.179756165
2024-03-05,21.954999923706055,1140413,25037767.327993393
2024-03-06,23.700000762939453,1575993,37351035.30238724
2024-03-07,23.614999771118164,1255193,29641382.40770912
2024-03-08,23.985000610351562,1129988,27102762.86968994
2024-03-11,25.614999771118164,1535541,39332882.36354256
2024-03-12,26.920000076293945,1815050,48861146.138477325
2024-03-13,26.905000686645508,996897,26821514.469514847
2024-03-14,26.299999237060547,892769,23479824.018871307
2024-03-15,25.59000015258789,1426679,36508715.82769394
2024-03-18,24.510000228881836,829987,20342981.55996895
2024-03-19,25.7450008392334,842991,21702804.0024662
2024-03-20,26.81999969482422,1191731,31962225.05631256
2024-03-21,27.44499969482422,1044714,28672175.41117859
2024-03-22,26.979999542236328,872031,23527395.980815887
2024-03-25,27.084999084472656,1356470,36739988.708114624
2024-03-26,27.0,603510,16294770.0
2024-03-27,27.0,777773,20999871.0
2024-03-28,26.514999389648438,846027,22432405.3886261
2024-04-02,27.969999313354492,1409212,39415658.67237091
2024-04-03,28.81999969482422,1006816,29016436.81274414
2024-04-04,33.0,3047545,100568985.0
2024-04-05,32.0,965549,30897568.0
2024-04-08,32.0,550649,17620768.0
2024-04-09,32.290000915527344,701017,22635839.571800232
2024-04-10,33.459999084472656,1004155,33599025.38066864
2024-04-11,31.84000015258789,911802,29031775.819129944
2024-04-12,31.469999313354492,742671,23371855.860048294
2024-04-15,30.600000381469727,613796,18782157.834144592
2024-04-16,28.920000076293945,1052731,30444980.600317
2024-04-17,28.739999771118164,898274,25816394.554401398
2024-04-18,28.6299991607666,821345,23515106.660699844
2024-04-19,28.09000015258789,786490,22092504.22000885
2024-04-22,27.790000915527344,828883,23034659.32886505
2024-04-23,29.389999389648438,1000629,29408485.699264526
2024-04-24,28.93000030517578,804932,23286683.005645752
2024-04-25,30.790000915527344,2129079,65554344.35923004
2024-04-26,25.860000610351562,4384610,113386017.27615356
2024-04-29,27.020000457763672,1654423,44702510.21733475
2024-04-30,26.399999618530273,946501,24987626.038938522
2024-05-02,27.25,809588,22061273.0
2024-05-03,25.959999084472656,958476,24882036.082489014
2024-05-06,26.5,512911,13592141.5
2024-05-07,25.739999771118164,802807,20664251.99625206
2024-05-08,25.5,856218,21833559.0
2024-05-09,24.540000915527344,706268,17331817.366607666
2024-05-10,25.239999771118164,596302,15050662.343517303
2024-05-13,25.31999969482422,517938,13114190.001937866
2024-05-14,31.989999771118164,4259315,136255485.87512016
2024-05-15,31.100000381469727,1040486,32359114.99691391
2024-05-16,32.220001220703125,980050,31577212.196350098
2024-05-17,31.829999923706055,639458,20353948.091213226
2024-05-20,30.850000381469727,502473,15501292.241678238
2024-05-21,30.0,644919,19347570.0
2024-05-22,30.219999313354492,387066,11697134.25422287
2024-05-23,29.889999389648438,377267,11276510.399734497
2024-05-24,29.860000610351562,313671,9366216.251449585
2024-05-27,29.530000686645508,214884,6345524.667549133
2024-05-28,29.530000686645508,370911,10953002.084684372
2024-05-29,27.649999618530273,926449,25616314.496587753
2024-05-30,28.229999542236328,658357,18585417.808628082
2024-05-31,27.90999984741211,1822957,50878729.59183884
2024-06-03,29.15999984741211,526683,15358076.199634552
2024-06-04,29.06999969482422,564527,16410799.717720032
2024-06-05,28.5,581070,16560495.0
2024-06-06,28.65999984741211,464348,13308213.609146118
2024-06-07,28.3799991607666,445668,12648057.46598053
2024-06-10,28.450000762939453,629315,17904012.230129242
2024-06-11,28.030000686645508,570747,15998038.801900864
2024-06-12,29.0,452306,13116874.0
2024-06-13,28.450000762939453,270101,7684373.656070709
2024-06-14,27.84000015258789,378094,10526137.017692566
2024-06-17,27.670000076293945,813209,22501493.092042923
2024-06-18,27.670000076293945,0,0.0
2024-06-19,26.75,0,0.0
2024-06-20,26.979999542236328,388670,10486316.422080994
2024-06-21,25.719999313354492,1127575,29001228.22575569
2024-06-24,25.920000076293945,431440,11182924.83291626
2024-06-25,25.010000228881836,629985,15755924.994192123
2024-06-26,23.350000381469727,1271584,29691486.8850708
2024-06-27,23.350000381469727,0,0.0
2024-06-28,22.149999618530273,1096214,24281139.681827545
